"","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"Alternative Facts",408,246,291,401,482,427,352,365,453,663,551,344
"Art",1297,1047,761,1886,1704,794,994,1088,605,1305,1240,1745
"Biscuits",449,134,646,644,422,148,293,356,198,781,629,443
"Blue Sky Thinking",357,250,207,301,298,197,273,197,243,339,316,280
"Bread",463,607,212,443,320,269,308,114,411,463,674,689
"Broken Promises",149,107,140,140,176,97,87,87,88,106,136,126
"Cats",569,519,407,470,531,340,302,384,328,579,400,398
"Clocks",326,333,302,193,272,239,83,319,173,253,597,250
"Cool",1604,664,943,964,1669,986,1075,847,707,417,1558,1529
"Cricket",222,284,224,227,306,261,264,320,292,430,220,414
"Cycling",1719,887,1174,1072,1729,665,168,1015,1022,2026,1059,1237
"Dogs",304,249,262,181,472,226,219,220,162,438,309,244
"E. J. Alternative Facts",356,345,511,310,257,171,321,329,237,269,393,555
"E. J. Art",19,17,15,15,21,11,4,8,16,21,19,22
"E. J. Biscuits",644,494,792,513,939,324,652,393,668,483,808,764
"E. J. Blue Sky Thinking",455,234,188,358,229,348,197,210,328,306,402,208
"E. J. Bread",553,235,577,482,643,476,469,473,328,611,769,446
"E. J. Broken Promises",538,573,554,642,548,490,355,268,485,658,710,558
"E. J. Cats",237,480,340,310,233,345,367,210,327,110,504,414
"E. J. Clocks",161,154,182,187,261,104,126,73,150,327,161,265
"E. J. Cool",695,525,518,221,466,300,397,164,314,651,653,546
"E. J. Cricket",253,371,363,307,368,120,243,214,263,380,440,375
"E. J. Cycling",405,282,400,419,358,266,298,165,3,402,425,360
"E. J. Dogs",327,187,415,475,84,65,225,219,243,140,239,230
"E. J. Fake Tans",567,868,913,723,747,677,428,468,458,1115,624,845
"E. J. Fish",759,390,561,754,146,174,549,331,410,746,341,516
"E. J. Fisk",616,511,960,502,556,684,497,431,563,678,650,569
"E. J. Football",396,447,271,264,431,280,271,257,190,173,285,410
"E. J. Fruit",520,561,729,135,776,444,448,412,246,696,831,595
"E. J. Geometric Shapes",419,254,442,497,295,233,155,213,338,274,536,321
"E. J. Hairloss",447,474,461,562,547,611,304,386,426,972,649,535
"E. J. Hammers",261,516,637,451,274,249,138,352,157,564,414,257
"E. J. Honest Elections",599,996,810,197,448,173,458,407,424,602,689,430
"E. J. Ideas",467,520,384,459,472,305,460,154,304,527,379,309
"E. J. Input Devices",411,577,494,280,465,366,360,218,355,820,483,522
"E. J. Irrational Numbers",411,516,542,351,492,191,289,250,214,477,102,551
"E. J. Keyboards",360,217,399,370,314,94,294,355,325,724,507,364
"E. J. Northern Lights",581,708,673,448,285,298,282,334,286,473,357,439
"E. J. Pencils",733,480,627,742,823,422,410,524,300,781,737,930
"E. J. Penguins",378,291,435,559,516,166,87,328,260,485,427,388
"E. J. Pens",274,555,486,224,474,351,212,317,244,477,614,236
"E. J. Planes That Fly Quickly",494,656,594,528,458,344,467,497,413,416,529,420
"E. J. Radar",207,509,133,196,269,314,173,477,235,413,275,644
"E. J. Rational Numbers",505,788,704,464,686,264,334,285,489,553,565,620
"E. J. Rigged Elections",461,280,741,368,209,251,208,303,367,726,367,488
"E. J. Roses",328,391,234,364,289,275,371,412,240,463,292,244
"E. J. Scones",281,353,69,228,211,111,170,265,122,329,188,231
"E. J. Scribbles",207,370,314,193,311,410,368,297,292,781,442,389
"E. J. Soccer",419,422,461,568,339,364,418,218,370,211,457,589
"E. J. Stars",434,491,490,504,432,244,216,485,305,376,227,500
"E. J. Tea",119,70,60,130,136,49,75,70,86,161,147,80
"E. J. Tennis",401,445,461,661,575,387,350,325,442,157,460,541
"E. J. Thought",511,521,325,434,280,228,267,339,303,413,517,300
"E. J. Time",229,213,355,370,281,255,202,152,289,488,312,315
"E. J. Toast",408,265,552,385,637,264,358,264,178,357,426,473
"E. J. Transcendental Numbers",518,577,666,763,363,355,158,385,641,548,478,444
"E. J. Voter Fraud",414,579,729,589,448,455,679,164,423,381,768,232
"E. J. Whale Watching",463,590,507,682,433,360,617,316,218,597,245,474
"Fake Tans",660,517,176,299,247,414,220,333,294,625,580,418
"Fish",171,783,696,570,844,354,318,383,412,655,721,339
"Fisk",916,1549,1710,853,1715,1072,667,934,783,1489,1151,1525
"Football",718,338,475,462,614,381,383,407,262,613,536,593
"Fruit",1378,1239,1934,340,1105,1157,1077,872,629,1499,934,874
"Geometric Shapes",377,349,408,172,435,193,294,261,228,372,352,271
"Hairloss",489,130,443,456,482,380,275,351,274,575,332,431
"Hammers",714,348,568,220,578,304,494,421,358,1028,826,604
"Honest Elections",428,502,1026,469,579,419,326,463,448,454,587,439
"Ideas",1405,869,1134,520,1283,1198,487,481,916,2026,762,914
"Input Devices",512,364,389,358,522,302,411,172,152,491,286,524
"Irrational Numbers",239,306,244,278,316,223,206,295,303,715,212,418
"J. Alternative Facts",427,505,332,411,457,299,284,288,252,288,263,287
"J. Art",597,368,377,259,558,382,283,296,308,672,441,232
"J. Biscuits",230,222,190,36,164,69,163,173,145,204,236,171
"J. Blue Sky Thinking",190,232,319,266,358,406,375,284,302,451,418,418
"J. Bread",298,351,296,370,314,318,149,356,354,518,438,189
"J. Broken Promises",279,254,284,143,187,260,129,179,198,158,185,317
"J. Cats",504,322,238,258,396,296,206,310,160,344,394,521
"J. Clocks",513,494,335,579,281,265,305,457,301,608,318,313
"J. Cool",505,494,412,460,369,160,184,322,285,317,366,647
"J. Cricket",476,692,753,763,633,550,468,277,407,375,448,634
"J. Cycling",596,568,419,332,171,308,195,352,312,376,266,378
"J. Dogs",330,468,289,185,395,297,358,288,168,262,506,293
"J. Fake Tans",495,448,261,271,530,190,257,295,255,606,663,308
"J. Fish",414,494,517,474,449,154,258,305,336,230,457,341
"J. Fisk",515,500,287,514,292,327,221,218,292,431,425,410
"J. Football",464,511,350,268,697,422,361,290,400,487,515,589
"J. Fruit",736,403,665,425,480,517,263,468,294,673,342,714
"J. Geometric Shapes",411,419,386,330,246,105,318,271,269,309,385,337
"J. Hairloss",212,268,272,117,360,174,156,80,301,240,362,289
"J. Hammers",306,305,308,295,435,248,266,207,275,398,286,447
"J. Honest Elections",322,301,332,310,350,337,309,151,349,650,284,339
"J. Ideas",470,65,204,399,402,248,326,306,326,275,230,547
"J. Input Devices",338,354,311,291,479,141,284,180,301,395,223,356
"J. Irrational Numbers",265,415,338,262,187,165,114,118,206,225,358,225
"J. Keyboards",645,766,476,405,816,530,568,494,342,666,860,805
"J. Northern Lights",471,137,450,508,365,342,217,250,438,289,241,105
"J. Pencils",168,440,342,464,487,357,162,352,333,778,415,742
"J. Penguins",216,343,425,319,171,232,114,103,305,296,246,187
"J. Pens",1143,589,1050,965,894,419,940,799,589,1051,907,891
"J. Planes That Fly Quickly",358,788,433,752,585,293,534,589,346,696,654,536
"J. Radar",442,366,520,422,237,149,320,374,461,465,497,751
"J. Rational Numbers",410,740,203,526,556,427,187,332,404,400,90,506
"J. Rigged Elections",578,433,374,548,350,223,265,240,263,356,607,301
"J. Roses",503,408,253,220,426,193,271,296,302,179,34,490
"J. Scones",197,211,235,367,213,256,143,213,131,327,251,154
"J. Scribbles",573,559,233,623,478,200,302,322,311,477,333,336
"J. Soccer",257,110,118,200,136,120,148,103,98,222,216,159
"J. Stars",530,846,584,881,490,284,443,278,383,630,899,704
"J. Tea",560,486,531,415,344,308,384,390,398,581,636,159
"J. Tennis",451,598,430,587,649,299,316,255,516,497,726,571
"J. Thought",431,475,656,643,250,326,347,369,485,871,443,462
"J. Time",415,377,240,303,260,188,182,115,267,302,388,511
"J. Toast",550,557,505,387,509,422,405,263,427,853,555,446
"J. Transcendental Numbers",338,302,263,401,227,220,339,286,344,506,392,186
"J. Voter Fraud",452,383,641,712,436,215,277,483,431,521,484,723
"J. Whale Watching",457,472,808,641,464,467,123,360,405,815,543,601
"Keyboards",354,287,352,197,220,187,206,135,202,267,161,338
"Northern Lights",778,519,520,583,486,309,333,461,389,249,392,428
"Open Alternative Facts",470,258,335,253,306,268,237,349,341,494,273,401
"Open Art",344,356,336,335,332,246,90,271,168,490,431,386
"Open Biscuits",292,591,439,434,359,252,234,100,230,398,478,405
"Open Blue Sky Thinking",317,417,531,330,553,385,327,244,269,362,479,508
"Open Bread",414,350,461,501,498,415,163,233,191,1015,453,583
"Open Broken Promises",167,139,242,237,210,94,133,158,167,281,228,286
"Open Cats",416,624,388,595,734,471,349,334,469,616,351,637
"Open Clocks",483,445,486,447,516,382,400,605,341,487,208,652
"Open Cool",284,457,371,209,481,307,141,381,353,497,427,503
"Open Cricket",766,249,489,449,379,305,17,517,562,683,528,387
"Open Cycling",606,519,624,593,991,516,580,516,386,848,706,553
"Open Dogs",292,290,391,442,286,247,309,217,271,382,447,540
"Open Fake Tans",371,170,648,680,899,383,449,448,438,1041,636,525
"Open Fish",545,350,668,728,520,338,415,544,352,918,623,563
"Open Fisk",391,414,461,565,433,330,262,272,340,390,497,334
"Open Football",446,623,444,581,808,337,528,302,484,658,661,827
"Open Fruit",363,261,268,231,138,175,261,299,279,318,222,282
"Open Geometric Shapes",668,673,350,759,485,483,447,463,518,972,744,692
"Open Hairloss",347,336,698,315,596,296,477,400,483,816,502,396
"Open Hammers",797,410,607,762,803,371,420,704,351,707,500,428
"Open Honest Elections",308,229,206,400,211,121,220,237,154,268,345,187
"Open Ideas",553,452,564,532,718,225,216,349,479,544,527,615
"Open Input Devices",485,453,549,364,353,244,342,293,297,521,680,370
"Open Irrational Numbers",418,609,863,954,639,422,552,218,349,314,528,703
"Open Keyboards",491,561,479,853,451,532,199,416,520,707,547,457
"Open Northern Lights",446,528,454,503,372,495,497,359,338,639,427,803
"Open Pencils",629,442,397,372,611,355,338,292,300,606,540,528
"Open Penguins",636,308,554,381,662,258,391,392,236,442,538,460
"Open Pens",153,128,202,180,206,130,112,65,59,194,191,230
"Open Planes That Fly Quickly",756,448,794,701,828,473,341,237,380,607,588,593
"Open Radar",624,449,571,578,376,243,282,532,210,723,434,502
"Open Rational Numbers",357,503,254,306,312,287,197,289,202,420,247,166
